1_history_clock,2_history_ns,3_history_value,19_item_delay,20_item_name,21_item_type,22_item_value_type,23_item_dscr,24_item_flags,25_item_port,26_item_snmpcommunity,27_item_snmpoid,28_item_units
1539603068,144217787,0.0,60,ICMP response time,3,0,,0,,,,s
1539603127,816462038,0.0,60,ICMP response time,3,0,,0,,,,s
1539603188,491469495,0.0,60,ICMP response time,3,0,,0,,,,s
1539603248,163244844,0.0,60,ICMP response time,3,0,,0,,,,s
1539603307,836659002,0.0,60,ICMP response time,3,0,,0,,,,s
1539603368,508171819,0.0,60,ICMP response time,3,0,,0,,,,s
1539603428,179838552,0.0,60,ICMP response time,3,0,,0,,,,s
1539603487,851641722,0.0,60,ICMP response time,3,0,,0,,,,s
1539603548,523651476,0.0,60,ICMP response time,3,0,,0,,,,s
1539603608,196690149,0.0,60,ICMP response time,3,0,,0,,,,s
1539603667,868571152,0.0,60,ICMP response time,3,0,,0,,,,s
1539603727,540301373,0.0,60,ICMP response time,3,0,,0,,,,s
1539603788,211843825,0.0,60,ICMP response time,3,0,,0,,,,s
1539603847,883418635,0.0,60,ICMP response time,3,0,,0,,,,s
1539603907,563337828,0.0,60,ICMP response time,3,0,,0,,,,s
1539603968,235260556,0.0,60,ICMP response time,3,0,,0,,,,s
1539604027,907782558,0.0,60,ICMP response time,3,0,,0,,,,s
1539604087,583163287,0.0,60,ICMP response time,3,0,,0,,,,s
1539604148,257054685,0.0,60,ICMP response time,3,0,,0,,,,s
1539604207,929174595,0.0,60,ICMP response time,3,0,,0,,,,s
1539604267,601385657,0.0,60,ICMP response time,3,0,,0,,,,s
1539604328,274087099,0.0,60,ICMP response time,3,0,,0,,,,s
1539604387,945849308,0.0,60,ICMP response time,3,0,,0,,,,s
1539604447,618328004,0.0,60,ICMP response time,3,0,,0,,,,s
1539604508,290061201,0.0,60,ICMP response time,3,0,,0,,,,s
1539604567,963257620,0.0,60,ICMP response time,3,0,,0,,,,s
1539604627,635976049,0.0,60,ICMP response time,3,0,,0,,,,s
1539604688,307999700,0.0,60,ICMP response time,3,0,,0,,,,s
1539604747,983145499,0.0,60,ICMP response time,3,0,,0,,,,s
1539604807,657924242,0.0,60,ICMP response time,3,0,,0,,,,s
1539604868,331617382,0.0,60,ICMP response time,3,0,,0,,,,s
1539604928,5129560,0.0,60,ICMP response time,3,0,,0,,,,s
1539604987,677022351,0.0,60,ICMP response time,3,0,,0,,,,s
1539605048,348959134,0.0,60,ICMP response time,3,0,,0,,,,s
1539605108,22226913,0.0,60,ICMP response time,3,0,,0,,,,s
1539605167,696615288,0.0,60,ICMP response time,3,0,,0,,,,s
1539605228,368056550,0.0,60,ICMP response time,3,0,,0,,,,s
1539605288,39784193,0.0,60,ICMP response time,3,0,,0,,,,s
1539605347,714631376,0.0,60,ICMP response time,3,0,,0,,,,s
1539605408,386526165,0.0,60,ICMP response time,3,0,,0,,,,s
1539605468,60175978,0.0,60,ICMP response time,3,0,,0,,,,s
1539605527,730525980,0.0,60,ICMP response time,3,0,,0,,,,s
1539605588,401960436,0.0,60,ICMP response time,3,0,,0,,,,s
1539605648,74167272,0.0,60,ICMP response time,3,0,,0,,,,s
1539605707,748071331,0.0,60,ICMP response time,3,0,,0,,,,s
1539605768,420280816,0.0,60,ICMP response time,3,0,,0,,,,s
1539605828,94117690,0.0,60,ICMP response time,3,0,,0,,,,s
1539605887,763242455,0.0,60,ICMP response time,3,0,,0,,,,s
1539605948,436404494,0.0,60,ICMP response time,3,0,,0,,,,s
1539606008,108896424,0.0,60,ICMP response time,3,0,,0,,,,s
1539606067,780230361,0.0,60,ICMP response time,3,0,,0,,,,s
1539606128,453453924,0.0,60,ICMP response time,3,0,,0,,,,s
1539606188,126506019,0.0,60,ICMP response time,3,0,,0,,,,s
1539606247,799574681,0.0,60,ICMP response time,3,0,,0,,,,s
1539606308,470511248,0.0,60,ICMP response time,3,0,,0,,,,s
1539606368,150444338,0.0,60,ICMP response time,3,0,,0,,,,s
1539606427,821976633,0.0,60,ICMP response time,3,0,,0,,,,s
1539606488,494804816,0.0,60,ICMP response time,3,0,,0,,,,s
1539606548,169176593,0.0,60,ICMP response time,3,0,,0,,,,s
1539606607,842588684,0.0,60,ICMP response time,3,0,,0,,,,s
1539606668,514843613,0.0,60,ICMP response time,3,0,,0,,,,s
1539606728,186550038,0.0,60,ICMP response time,3,0,,0,,,,s
1539606787,859571307,0.0,60,ICMP response time,3,0,,0,,,,s
1539606848,555650627,0.0,60,ICMP response time,3,0,,0,,,,s
1539606908,202531094,0.0,60,ICMP response time,3,0,,0,,,,s
1539606967,873528231,0.0,60,ICMP response time,3,0,,0,,,,s
1539607027,547481273,0.0,60,ICMP response time,3,0,,0,,,,s
1539607088,220887484,0.0,60,ICMP response time,3,0,,0,,,,s
1539607147,893375666,0.0,60,ICMP response time,3,0,,0,,,,s
1539607207,566369857,0.0,60,ICMP response time,3,0,,0,,,,s
1539607268,237747128,0.0,60,ICMP response time,3,0,,0,,,,s
1539607327,915029814,0.0,60,ICMP response time,3,0,,0,,,,s
1539607387,564817213,0.0,60,ICMP response time,3,0,,0,,,,s
1539607448,236264496,0.0,60,ICMP response time,3,0,,0,,,,s
1539607507,909574938,0.0,60,ICMP response time,3,0,,0,,,,s
1539607567,582253725,0.0,60,ICMP response time,3,0,,0,,,,s
1539607628,256525104,0.0,60,ICMP response time,3,0,,0,,,,s
1539611950,63678588,0.0,60,ICMP response time,3,0,,0,,,,s
1539612008,230148765,0.0,60,ICMP response time,3,0,,0,,,,s
1539612067,905518692,0.0,60,ICMP response time,3,0,,0,,,,s
1539612127,58864337,0.001,60,ICMP response time,3,0,,0,,,,s
1539612187,191534241,0.001,60,ICMP response time,3,0,,0,,,,s
1539612247,311384136,0.001,60,ICMP response time,3,0,,0,,,,s
1539612307,425689807,0.0011,60,ICMP response time,3,0,,0,,,,s
1539612367,561889144,0.001,60,ICMP response time,3,0,,0,,,,s
1539612427,696602198,0.001,60,ICMP response time,3,0,,0,,,,s
1539612487,828254690,0.001,60,ICMP response time,3,0,,0,,,,s
1539612547,984120932,0.001,60,ICMP response time,3,0,,0,,,,s
1539612607,610453735,0.001,60,ICMP response time,3,0,,0,,,,s
1539612667,332324063,0.001,60,ICMP response time,3,0,,0,,,,s
1539612727,532312162,0.0011,60,ICMP response time,3,0,,0,,,,s
1539612787,658394820,0.0011,60,ICMP response time,3,0,,0,,,,s
1539612847,769595597,0.0011,60,ICMP response time,3,0,,0,,,,s
1539612907,136027686,0.001,60,ICMP response time,3,0,,0,,,,s
1539612967,838087891,0.0012,60,ICMP response time,3,0,,0,,,,s
1539613027,939073516,0.001,60,ICMP response time,3,0,,0,,,,s
1539613087,126818356,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539613147,262001169,0.001,60,ICMP response time,3,0,,0,,,,s
1539613207,402632321,0.001,60,ICMP response time,3,0,,0,,,,s
1539613267,506775017,0.001,60,ICMP response time,3,0,,0,,,,s
1539613327,644232832,0.0011,60,ICMP response time,3,0,,0,,,,s
1539613387,843376338,0.0012,60,ICMP response time,3,0,,0,,,,s
1539613447,967216737,0.001,60,ICMP response time,3,0,,0,,,,s
1539613507,92658592,0.0011,60,ICMP response time,3,0,,0,,,,s
1539613567,997360599,0.0011,60,ICMP response time,3,0,,0,,,,s
1539613627,112373346,0.001,60,ICMP response time,3,0,,0,,,,s
1539613687,488455678,0.001,60,ICMP response time,3,0,,0,,,,s
1539613747,364445267,0.0011,60,ICMP response time,3,0,,0,,,,s
1539613807,34921112,0.001,60,ICMP response time,3,0,,0,,,,s
1539613867,327528120,0.001,60,ICMP response time,3,0,,0,,,,s
1539613927,837741122,0.001,60,ICMP response time,3,0,,0,,,,s
1539613987,550774197,0.001,60,ICMP response time,3,0,,0,,,,s
1539614047,657697756,0.001,60,ICMP response time,3,0,,0,,,,s
1539614107,818427822,0.001,60,ICMP response time,3,0,,0,,,,s
1539614167,722149331,0.001,60,ICMP response time,3,0,,0,,,,s
1539614227,325057599,0.001,60,ICMP response time,3,0,,0,,,,s
1539614287,414877836,0.001,60,ICMP response time,3,0,,0,,,,s
1539614347,274946276,0.001,60,ICMP response time,3,0,,0,,,,s
1539614407,957097116,0.0011,60,ICMP response time,3,0,,0,,,,s
1539614467,647317808,0.0011,60,ICMP response time,3,0,,0,,,,s
1539614527,631828868,0.001,60,ICMP response time,3,0,,0,,,,s
1539614587,215628859,0.001,60,ICMP response time,3,0,,0,,,,s
1539614647,24988154,0.001,60,ICMP response time,3,0,,0,,,,s
1539614707,511345577,0.001,60,ICMP response time,3,0,,0,,,,s
1539614767,280331499,0.001,60,ICMP response time,3,0,,0,,,,s
1539614827,604863061,0.001,60,ICMP response time,3,0,,0,,,,s
1539614887,979235422,0.001,60,ICMP response time,3,0,,0,,,,s
1539614947,350908136,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539615007,692683411,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539615067,21898909,0.001,60,ICMP response time,3,0,,0,,,,s
1539615127,425709139,0.001,60,ICMP response time,3,0,,0,,,,s
1539615187,998684873,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539615247,115204158,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539615307,508368771,0.001,60,ICMP response time,3,0,,0,,,,s
1539615367,740463272,0.001,60,ICMP response time,3,0,,0,,,,s
1539615427,870617673,0.0011,60,ICMP response time,3,0,,0,,,,s
1539615487,966637231,0.001,60,ICMP response time,3,0,,0,,,,s
1539615547,577944493,0.001,60,ICMP response time,3,0,,0,,,,s
1539615607,707411216,0.001,60,ICMP response time,3,0,,0,,,,s
1539615667,800870818,0.001,60,ICMP response time,3,0,,0,,,,s
1539615727,898229749,0.0011,60,ICMP response time,3,0,,0,,,,s
1539615787,437512146,0.001,60,ICMP response time,3,0,,0,,,,s
1539615847,578855173,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539615907,717022225,0.001,60,ICMP response time,3,0,,0,,,,s
1539615967,929379110,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616027,24022655,0.001,60,ICMP response time,3,0,,0,,,,s
1539616087,32306184,0.0011,60,ICMP response time,3,0,,0,,,,s
1539616147,137898172,0.001,60,ICMP response time,3,0,,0,,,,s
1539616207,406748777,0.001,60,ICMP response time,3,0,,0,,,,s
1539616267,801358206,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616327,72606027,0.001,60,ICMP response time,3,0,,0,,,,s
1539616387,22287189,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616447,259610177,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616507,606964830,0.001,60,ICMP response time,3,0,,0,,,,s
1539616567,774810610,0.001,60,ICMP response time,3,0,,0,,,,s
1539616627,907031037,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616687,42434967,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616747,160587413,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616807,257431996,0.0011,60,ICMP response time,3,0,,0,,,,s
1539616867,353659511,0.001,60,ICMP response time,3,0,,0,,,,s
1539616927,455114104,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539616987,549510671,0.002,60,ICMP response time,3,0,,0,,,,s
1539617047,692022299,0.001,60,ICMP response time,3,0,,0,,,,s
1539617107,825516245,0.001,60,ICMP response time,3,0,,0,,,,s
1539617167,941541584,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539617227,61282450,0.001,60,ICMP response time,3,0,,0,,,,s
1539617287,195717526,0.001,60,ICMP response time,3,0,,0,,,,s
1539617347,335046189,0.001,60,ICMP response time,3,0,,0,,,,s
1539617407,468548330,0.001,60,ICMP response time,3,0,,0,,,,s
1539617467,578176166,0.001,60,ICMP response time,3,0,,0,,,,s
1539617527,837724410,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539617587,974992674,0.0011,60,ICMP response time,3,0,,0,,,,s
1539617647,82980571,0.0011,60,ICMP response time,3,0,,0,,,,s
1539617707,201983291,0.001,60,ICMP response time,3,0,,0,,,,s
1539617767,336203559,0.001,60,ICMP response time,3,0,,0,,,,s
1539617827,461551842,0.001,60,ICMP response time,3,0,,0,,,,s
1539695587,827977455,0.0,60,ICMP response time,3,0,,0,,,,s
1539695648,522878727,0.0,60,ICMP response time,3,0,,0,,,,s
1539695708,230750949,0.0,60,ICMP response time,3,0,,0,,,,s
1539695767,934857540,0.0,60,ICMP response time,3,0,,0,,,,s
1539695827,618197347,0.0,60,ICMP response time,3,0,,0,,,,s
1539695889,685928208,0.0,60,ICMP response time,3,0,,0,,,,s
1539695954,265487292,0.0,60,ICMP response time,3,0,,0,,,,s
1539696007,233695592,0.0,60,ICMP response time,3,0,,0,,,,s
1539696071,511317404,0.0,60,ICMP response time,3,0,,0,,,,s
1539696130,10758378,0.0,60,ICMP response time,3,0,,0,,,,s
1539696190,999067503,0.0,60,ICMP response time,3,0,,0,,,,s
1539696248,819762912,0.0,60,ICMP response time,3,0,,0,,,,s
1539696310,633006586,0.0,60,ICMP response time,3,0,,0,,,,s
1539696368,458231965,0.0,60,ICMP response time,3,0,,0,,,,s
1539696428,605863607,0.0,60,ICMP response time,3,0,,0,,,,s
1539696487,758915189,0.0,60,ICMP response time,3,0,,0,,,,s
1539696548,436941838,0.0,60,ICMP response time,3,0,,0,,,,s
1539696608,110259629,0.0,60,ICMP response time,3,0,,0,,,,s
1539696667,782586535,0.0,60,ICMP response time,3,0,,0,,,,s
1539696728,456842051,0.0,60,ICMP response time,3,0,,0,,,,s
1539696788,131633503,0.0,60,ICMP response time,3,0,,0,,,,s
1539696847,806990506,0.0,60,ICMP response time,3,0,,0,,,,s
1539696907,957539988,0.0011,60,ICMP response time,3,0,,0,,,,s
1539696967,593718686,0.0,60,ICMP response time,3,0,,0,,,,s
1539697027,742845863,0.001,60,ICMP response time,3,0,,0,,,,s
1539697087,873610535,0.0011,60,ICMP response time,3,0,,0,,,,s
1539697148,6800946,0.001,60,ICMP response time,3,0,,0,,,,s
1539697207,137973497,0.001,60,ICMP response time,3,0,,0,,,,s
1539697267,259789897,0.001,60,ICMP response time,3,0,,0,,,,s
1539697327,392770020,0.0011,60,ICMP response time,3,0,,0,,,,s
1539697387,523090633,0.001,60,ICMP response time,3,0,,0,,,,s
1539697447,665996077,0.0013,60,ICMP response time,3,0,,0,,,,s
1539697507,812082897,0.0012,60,ICMP response time,3,0,,0,,,,s
1539697567,92220386,0.001,60,ICMP response time,3,0,,0,,,,s
1539697627,996243141,0.0012,60,ICMP response time,3,0,,0,,,,s
1539697687,245449785,0.0012,60,ICMP response time,3,0,,0,,,,s
1539697747,381161044,0.0011,60,ICMP response time,3,0,,0,,,,s
1539697807,237268148,0.0011,60,ICMP response time,3,0,,0,,,,s
1539697867,361770407,0.0011,60,ICMP response time,3,0,,0,,,,s
1539697927,136786617,0.0014,60,ICMP response time,3,0,,0,,,,s
1539697987,266940426,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698047,400533078,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698107,333698341,0.001,60,ICMP response time,3,0,,0,,,,s
1539698167,523392491,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698227,754778258,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698287,898601631,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698347,15333117,0.001,60,ICMP response time,3,0,,0,,,,s
1539698407,163777430,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698467,307860442,0.001,60,ICMP response time,3,0,,0,,,,s
1539698527,414010837,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698587,521251060,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698647,729156770,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698707,580873374,0.0013,60,ICMP response time,3,0,,0,,,,s
1539698767,250887685,0.0013,60,ICMP response time,3,0,,0,,,,s
1539698827,488865385,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698887,994039598,0.0011,60,ICMP response time,3,0,,0,,,,s
1539698947,540363723,0.001,60,ICMP response time,3,0,,0,,,,s
1539699007,666092601,0.0012,60,ICMP response time,3,0,,0,,,,s
1539699067,764720141,0.0012,60,ICMP response time,3,0,,0,,,,s
1539699127,521524624,0.001,60,ICMP response time,3,0,,0,,,,s
1539699187,619148316,0.001,60,ICMP response time,3,0,,0,,,,s
1539699247,720830598,0.0012,60,ICMP response time,3,0,,0,,,,s
1539699307,200463809,0.0011,60,ICMP response time,3,0,,0,,,,s
1539699368,437993502,0.0,60,ICMP response time,3,0,,0,,,,s
1539699427,587767561,8.0E-4,60,ICMP response time,3,0,,0,,,,s
1539699487,935403299,0.0012,60,ICMP response time,3,0,,0,,,,s
1539699547,72028391,9.0E-4,60,ICMP response time,3,0,,0,,,,s
1539699607,234937659,0.0011,60,ICMP response time,3,0,,0,,,,s
1539699667,368344914,0.001,60,ICMP response time,3,0,,0,,,,s
1539699727,727503218,0.001,60,ICMP response time,3,0,,0,,,,s
1539699787,858654202,0.001,60,ICMP response time,3,0,,0,,,,s
1539699847,586392327,0.0011,60,ICMP response time,3,0,,0,,,,s
1539699907,467528615,0.0013,60,ICMP response time,3,0,,0,,,,s
1539699967,434471704,0.001,60,ICMP response time,3,0,,0,,,,s
1539700027,536078251,0.0011,60,ICMP response time,3,0,,0,,,,s
1539700087,149958726,0.0011,60,ICMP response time,3,0,,0,,,,s
1539700147,385129664,0.001,60,ICMP response time,3,0,,0,,,,s
1539700207,670770076,0.001,60,ICMP response time,3,0,,0,,,,s
1539700267,771772541,0.001,60,ICMP response time,3,0,,0,,,,s
1539700327,782067148,0.0011,60,ICMP response time,3,0,,0,,,,s
1539700387,922841730,0.0011,60,ICMP response time,3,0,,0,,,,s
1539700447,54101341,0.001,60,ICMP response time,3,0,,0,,,,s
1539700507,103895683,0.0,60,ICMP response time,3,0,,0,,,,s
1539700567,722488265,0.001,60,ICMP response time,3,0,,0,,,,s
1539700627,117969886,0.001,60,ICMP response time,3,0,,0,,,,s
1539700687,581611499,0.0011,60,ICMP response time,3,0,,0,,,,s
1539700747,685781944,0.0011,60,ICMP response time,3,0,,0,,,,s
1539700807,789280458,0.0011,60,ICMP response time,3,0,,0,,,,s
1539700867,637616019,0.0012,60,ICMP response time,3,0,,0,,,,s
1539700927,921897674,0.001,60,ICMP response time,3,0,,0,,,,s
1539700987,626744268,0.0013,60,ICMP response time,3,0,,0,,,,s
1539701047,646704201,0.0024,60,ICMP response time,3,0,,0,,,,s
1539701107,582898767,0.0015,60,ICMP response time,3,0,,0,,,,s
1539701167,828102684,0.0011,60,ICMP response time,3,0,,0,,,,s
1539701227,822348052,0.0011,60,ICMP response time,3,0,,0,,,,s
